Id,Predicted
3512,1783.7354
3513,386.6134
3514,25.165531
3515,535.02515
3516,185.44557
3517,633.4589
3518,209.18835
3519,170.95557
3520,22.963923
3521,104.673065
3522,2674.8525
3523,1115.2075
3524,267.43002
3525,516.72015
3526,1055.5074
3527,270.31656
3528,631.3302
3529,1173.6499
3530,1609.6436
3531,286.58557
3532,182.91917
3533,1434.0834
3534,990.75867
3535,1162.159
3536,936.6042
3537,122.30582
3538,1071.6826
3539,118.03576
3540,588.7292
3541,308.10355
3542,236.86989
3543,1667.8898
3544,324.75412
3545,442.26398
3546,404.90976
3547,908.3547
3548,324.80014
3549,298.52087
3550,1209.5497
3551,1236.0022
3552,124.883736
3553,335.03085
3554,293.19046
3555,1057.1484
3556,167.35738
3557,100.90346
3558,102.319374
3559,138.44095
3560,186.66432
3561,372.5033
3562,331.33905
3563,209.70949
3564,772.556
3565,791.5022
3566,781.5254
3567,1765.513
3568,466.63358
3569,710.8454
3570,393.69626
3571,538.81287
3572,965.56055
3573,906.5269
3574,419.6273
3575,1055.8077
3576,276.53717
3577,2029.4785
3578,1230.9178
3579,1219.5916
3580,628.1422
3581,2022.4352
3582,136.77011
3583,1453.797
3584,102.28362
3585,782.0909
3586,249.1745
3587,891.63904
3588,1190.1078
3589,530.69055
3590,584.5625
3591,201.38077
3592,78.41399
3593,-24.786531
3594,693.5846
3595,753.8481
3596,133.2709
3597,362.60492
3598,78.80485
3599,281.93436
3600,1035.6156
3601,1939.36
3602,821.609
3603,278.13367
3604,398.63013
3605,1387.1246
3606,1149.9849
3607,324.76764
3608,982.24347
3609,715.7994
3610,307.49197
3611,1119.9061
3612,931.1002
3613,352.47028
3614,1160.0082
3615,1704.0339
3616,1746.8856
3617,1469.5873
3618,957.28143
3619,1768.275
3620,1238.2954
3621,599.41364
3622,720.76825
3623,57.659687
3624,94.75587
3625,204.1891
3626,147.42831
3627,156.1505
3628,631.0499
3629,2342.9707
3630,724.4729
3631,300.03333
3632,544.5118
3633,330.07346
3634,1511.8671
3635,34.676006
3636,3.5215862
3637,81.454506
3638,345.4588
3639,1055.7349
3640,522.15576
3641,1244.0935
3642,982.1025
3643,91.54727
3644,532.80585
3645,61.956955
3646,1103.3562
3647,44.574936
3648,1987.9277
3649,-38.794933
3650,665.2115
3651,243.48006
3652,1114.8452
3653,151.06653
3654,520.3248
3655,483.35147
3656,1415.9196
3657,1350.056
3658,282.34415
3659,77.43141
3660,270.66107
3661,537.5815
3662,938.41266
3663,851.9865
3664,1165.4254
3665,123.55187
3666,332.90366
3667,-7.2030935
3668,1523.2744
3669,945.0113
3670,403.09857
3671,240.54314
3672,1064.9832
3673,836.4139
3674,1065.8977
3675,-77.09631
3676,157.97499
3677,579.6723
3678,494.90924
3679,353.94397
3680,1419.4128
3681,1154.1688
3682,2473.4326
3683,3.3767128
3684,91.705635
3685,700.64197
3686,1027.8527
3687,10.83908
3688,608.2724
3689,862.7615
3690,553.36224
3691,399.14374
3692,352.17337
3693,267.1593
3694,608.62134
3695,864.02216
3696,111.25445
3697,708.20294
3698,280.41998
3699,1565.5289
3700,177.36533
3701,872.2957
3702,254.66856
3703,257.05893
3704,936.1877
3705,-13.411964
3706,1147.1144
3707,420.7758
3708,184.08151
3709,1235.5225
3710,360.23782
3711,80.37226
3712,443.28983
3713,219.21434
3714,1112.8413
3715,1125.9474
3716,367.8899
3717,-31.541315
3718,448.6479
3719,185.61153
3720,1020.30444
3721,854.82416
3722,194.03314
3723,1022.11206
3724,595.2256
3725,-16.204502
3726,1982.4324
3727,309.59164
3728,648.8694
3729,218.82188
3730,537.4932
3731,104.79795
3732,829.00464
3733,489.2529
3734,1820.878
3735,1589.5966
3736,506.9306
3737,950.216
3738,1388.5219
3739,660.1964
3740,333.02985
3741,664.49915
3742,447.57394
3743,723.5364
3744,419.31686
3745,624.4499
3746,601.82416
3747,869.56635
3748,1266.429
3749,310.996
3750,100.078606
3751,108.32207
3752,198.21838
3753,190.35927
3754,-32.2806
3755,2401.1267
3756,1741.6683
3757,1241.7028
3758,146.63625
3759,288.0962
